USA 1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA,JPN_FCI_GS,EconDB,,,,,,JPN_FCI_GS,,,core_cpi_chg_second,6,int,,credit_ngdp_2nd,credit_ngdp_2nd,credit_ngdp_2nd (raw),,,credit_ngdp_2nd (z_score),46,Credit_Agg_sum_Z,,3,credit_ngdp_2nd,,,,,,,,,,,,,,,,,,,,

BRA,N223VCP1@EMERGELA,haver,,,,,,IPCA_focus_12m_inflation,,,cpi_surprise_first,18,int,,Oil_impulse_1st,Oil_impulse_1st,Oil_1st (raw),Oil_1st (trend),,Oil_1st (z_score),1,ForwardCPI_sum_Z,,1,Oil_impulse_1st,,,,,,,,,,,,,,,,,,,,

BRA,BRA_CPI_INDEX_NSA,EconDB,,,,,,CPI_nsa,,,cpi_pce_1st,6,int,,Oil_impulse_2nd,Oil_impulse_2nd,Oil (raw),,,Oil_Impulse (z score),1,ForwardCPI_sum_Z,,1,Oil_impulse_2nd,,,,,,,,,,,,,,,,,,,,

BRA,hf estimate on External % GDP: Current account balance : net,pre_run_result,FLOW_BOP_CA_TB_CMD_BY_ITEMS_BRA/hf estimate on External % GDP: Current account balance : net,,,,,hf estimate on External % GDP: Current account balance : net,,,cpi_pce_2nd,6,int,,glob growth pot,glob growth pot,glob growth vs pot (raw),,,glob growth vs pot (z score),23,Global_sum_Z,,2,glob growth pot,2010_2016,,,,,,,,,,,,,,,,,,,

BRA,H223BCPG@EMERGELA,haver,,,,,,CA % GDP,,,cpi_pce_chg_z_sd_roll,240,int,,glob FCI impulse,glob FCI impulse,World_avg_FCI (raw),,,World_avg_FCI (z score),2,Global_sum_Z,,candidate,glob FCI impulse,2010_2016,,,,,,,,,,,,,,,,,,,

BRA,CINF1@USECON,haver,,,,,,USA_cpi_exp (Michigan survey),,,cai_impulse_z_smooth,21,int,,glob change in growth,glob change in growth,Glob_Growth_3x6 (raw),,,Glob_Growth_3x6 (z score),23,Global_sum_Z,,2,glob change in growth,2010_2016,,,,,,,,,,,,,,,,,,,

BRA,INTDAILY:R111RTH,haver,,USA_POLICY_RATE_UPPER,EconDB,,geo,USA_policy_rate,,,hp_impulse_trans_first,12,int,,USA_FCI_1st,USA_FCI_1st,USA_FCI_1st (raw),,,USA_FCI_1st (z_score),2,g3 fci impulse_sum_Z,,0.6,USA_FCI_1st,,,,,,,,,,,,,,,,,,,,

BRA,C223FXEF@OECDMEI,haver,,,,,,REER,,,hp_impulse_trans_second,6,int,,USA_FCI_2nd,USA_FCI_2nd,USA_FCI_2nd (raw),,,USA_FCI_2nd (z_score),2,g3 fci impulse_sum_Z,,0.6,USA_FCI_2nd,,,,,,,,,,,,,,,,,,,,

BRA,BRA_SWAP_5Y_citi,pre_run_result,DATA_RATES_SCI_5Y_EM_SWAP/BRA_5y_irs_citi,,,,,IRS_5Y,,,hp_impulse_z_mean,0,int,,EUR_FCI_1st,EUR_FCI_1st,EUR_FCI_1st (raw),,,EUR_FCI_1st (z_score),2,g3 fci impulse_sum_Z,,0.2,EUR_FCI_1st,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,hp_impulse_z_sd_roll,60,int,,EUR_FCI_2nd,EUR_FCI_2nd,EUR_FCI_2nd (raw),,,EUR_FCI_2nd (z_score),2,g3 fci impulse_sum_Z,,0.2,EUR_FCI_2nd,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,credit_ngdp_1st_trend_roll_win,120,int,,JPN_FCI_1st,JPN_FCI_1st,JPN_FCI_1st (raw),,,JPN_FCI_1st (z_score),2,g3 fci impulse_sum_Z,,0.2,JPN_FCI_1st,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,credit_impulse_trans_first,12,int,,JPN_FCI_2nd,JPN_FCI_2nd,JPN_FCI_2nd (raw),,,JPN_FCI_2nd (z_score),2,g3 fci impulse_sum_Z,,0.2,JPN_FCI_2nd,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,credit_impulse_trans_second,6,int,,fx(deviation),fx(deviation),"REER (hf,raw)",REER (trend),,"FX (REER,flipped) deviation (z_score)",2,FX(deviation)_sum_Z,,3,FX deviation from long term trend,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,credit_impulse_z_sd_roll,60,int,,FX_impulse_1st,FX_impulse_1st,FX_1st (raw),FX_1st (trend),,FX_1st (z_score),1,FX(deviation)_sum_Z,,1,FX_impulse_1st,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,cai_impulse_z_sd_roll,1260,int,,FX_impulse_2nd,FX_impulse_2nd,FX_impulse_2nd (raw),,,FX_Impulse (z score),1,FX(deviation)_sum_Z,,1,FX_impulse_2nd,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_trans_1st,252,int,,pricing_z_1y1y,pricing_z_1y1y,1y1y,policy_rate,"pricing (1y1y-policy_rate-premium, raw)","pricing (1y1y-policy_rate-premium, z score)",1,pricing_sum_z,,1,"pricing gauge, steepness between 1y1y and selic rate",,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_trans_first,378,int,,pricing_z_1y1y (breakdown),pricing_z_1y1y (breakdown),1y1y_premium,,,,1,pricing_sum_z,,candidate,for charting,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_trans_second,126,int,,real_yield (BRA-USA),real_yield (BRA-USA),real yield (BRA-USA) (raw),,,real yield diff (BRA-USA) (z_score),1,pricing_sum_z,,1,"pricing gauge, selic rate - 12m inflation expection",,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_z_mean,0,int,,real_yield(BRA breakdown),real_yield(BRA breakdown),real yield (raw),real yield (USA) (raw),,,,pricing_sum_z,,candidate,for charting,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_z_sd_roll,1260,int,,real_yield_diff vs trend,real_yield_diff vs trend,real yield (BRA-USA) (raw),real_yield_diff(trend line),,real_yield_diff_vs_trend (z_score),2,pricing_sum_z,,candidate,for charting,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_1st,252,int,,real_yield_1st,real_yield_1st,real_yield_diff_1st (raw),,,real_yield_diff_1st (a_score),2,pricing_sum_z,,candidate,for charting,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_first,378,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_second,126,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_z_mean,0,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_z_sd_roll,1260,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_roll,63,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,FX_reer_deviation_trend_roll,1260,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,FX_reer_deviation_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_long,5,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_z_mean_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_z_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,pricing_z_roll,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,pricing_z_premium_sd_halflife,2520,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,real_yield_z_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,real_yield_z_mean_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,real_yield_loess_trend,0.75,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,ppi_trend_growth_loess_frac,0.75,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,con_smooth_window,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_growth_pot_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_chg_growth_1st,126,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,g3_fci_1st,21,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,g3_fci_2nd_1,42,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,g3_fci_2nd_2,15,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,g3_fci_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,indicator_lag,0,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,risk_rule_type,if_works_top_up,str,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,risk_rule_1,13,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,risk_rule_2,0.5,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,econ_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the econ release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,assets_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the assets prices release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_roll_mean,42,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

AUS 1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,history1,history_fn1,history_loc1,history_splicemethod1,in_file_suf_fix1,,,Param Table,param,type,,,COMPONENT_KEY,name,raw,trend,z_score_raw,z_score,release_lag,parent_key,order_for_adding,w_in_parent,des,win_1st,win_2nd,,Trans1,Trans2,ann,Axis_Unit1,Axis_Unit1_orig,Axis_Unit2,,,,,,,,,,

AUS,AUS_RGDP_EXT_yoy,pre_run_result,RATES_LVL_GROWmPOT/AUS_0,,,,,RGDP_EXT_yoy,,,rgdp_pot_z_sd_roll,80,int,,,condition_m_pricing,condition_m_pricing,,,,,0,,,,condition minus pricing,,,,,,,,,,,,,,,,,,,

AUS,potential_yoy,pre_run_result,RATES_LVL_GROWmPOT/AUS_0,,,,,potential_yoy,,,pot_gdp_loess_frac,0.3,float,,,pricing_sum_z,pricing_sum_z,,,,,0,condition_m_pricing,,-0.3,pricing gauge,,,,,,,,,,,,,,,,,,,

AUS,OECDNAQ:E193GDPC,haver,,AUS_RGDP_LOC_SAAR,EconDB,,geo,RGDP,,,cai_pot_z_sd_roll,240,int,,,Condition_sum_Z,Condition_sum_Z,,,,,0,condition_m_pricing,,0.7,condition gauge,,,,,,,,,,,,,,,,,,,

AUS,G10:S193ELUR,haver,,AUS_URATE_SA,EconDB,,geo,Unemployment rate,,,core_cpi_targ_z_mean,0,int,,,Level_sum_Z,Level_sum_Z,,,,,0,Condition_sum_Z,,1,level gauge,,,,,,,,,,,,,,,,,,,

AUS,ANZ:AUSVBH,haver,,AUS_BUS_CONF_CAP_U_SA,EconDB,,geo,Capacity_Utilisation,,,core_cpi_targ_z_sd_roll,240,int,,,GrowthmPotential_sum_Z,GrowthmPotential_sum_Z,,,,,0,Condition_sum_Z,,2,growth minus potential,,,,,,,,,,,,,,,,,,,

AUS,AUS_WAGES_INDEX_SA,EconDB,,,,,,wage,quarterly,,wages_trend_growth,4,int,,,Changes_sum_Z,Changes_sum_Z,,,,,0,Condition_sum_Z,,3,change gauge,,,,,,,,,,,,,,,,,,,

AUS,ANZ:AUNWPI,haver,,AUS_WAGES_INDEX_SA1,EconDB,,geo,wage_haver,,,wage_trend_roll,20,int,,,ForwardGrow_sum_Z,ForwardGrow_sum_Z,,,,,0,Condition_sum_Z,,4,forward growth,,,,,,,,,,,,,,,,,,,

AUS,AUS_Inf_Targ,pre_run_result,RATES_LVL_INFLATmTARGET/AUS_Inf_Targ,,,,,inflation target,,,wages_trend_z_mean,0,int,,,Credit_Agg_sum_Z,Credit_Agg_sum_Z,,,,,0,Condition_sum_Z,,2,credit aggregate,,,,,,,,,,,,,,,,,,,

AUS,ANZ:AUNIGIT,haver,,AUS_CPI_MELBOURNEINST_TRIMMED_MEAN_NSA,EconDB,,geo,Core_PCE_CPI_Trimmed_Mean,,,wages_trend_z_sd_roll,80,int,,,ForwardCPI_sum_Z,ForwardCPI_sum_Z,,,,,0,Condition_sum_Z,,1,forward cpi,,,,,,,,,,,,,,,,,,,

AUS,AUS_CPI_CORE_X_FOOD_ENERGY_SA,EconDB,,,,,,Core_PCE_CPI_OECD,,,cai_chg_ewm_halflife,1.5,float,,,Global_sum_Z,Global_sum_Z,,,,,0,Condition_sum_Z,,1,global gauge,,,,,,,,,,,,,,,,,,,

AUS,AUS_HOUS_CORELOGIC_MEDIAN_CITY_VALUES_MOM_SA,EconDB,,,,,,housing_prices_mom,,,cai_chg_roll,6,int,,,growth vs potential,growth vs potential,GS CAI,potential_yoy,,growth - potential(z score),46,GrowthmPotential_sum_Z,,1,growth vs potential,,,,,,,,,,,,,,,,,,,

AUS,ANZ:AUSFCSP,haver,,,,,,credit_growth,,,cai_chg_z_sd_roll,240,int,,,GDP slack,GDP slack,growth rate (raw),growth rate (trend),,Growth Slack (z score),33,Level_sum_Z,,1,GDP slack,,,,,,,,,,,,,,,,,,,

AUS,ANZ:AUSFCCOP,haver,,,,,,credit_growth_bus,,,wage_chg_in_growth_roll_second,2,int,,,unemployment vs trend,unemployment vs trend,unemployment rate (raw),unemployment rate (trend),,unemployment rate-trend(z score),38,Level_sum_Z,,1,unemployment vs trend,,,,,,,,,,,,,,,,,,,

AUS,ANZ:AUSFHMX,haver,,AUS_HH_CREDIT_MORT_APPROVALS_EXREFINANCING_TOTAL_SA,EconDB,,geo,mortgage_approval,,,wage_chg_in_growth_z_mean,0,int,,,capacity vs trend,capacity vs trend,capacity utilisation (raw),capacity utilisation (trend),,capacity utilisation (z score),31,Level_sum_Z,,1,capacity vs trend,,,,,,,,,,,,,,,,,,,

AUS,AUS_FXUSD,EconDB,,,,,,FX_USD,,,wage_chg_in_growth_z_sd_roll,80,int,,,wage vs trend,wage vs trend,wage_1st (raw),wages_1st (trend),,wage_1st (z_score),100,Level_sum_Z,,1,wage vs trend,,,,,,,,,,,,,,,,,,,

AUS,INTDAILY:X111AUJ,haver,,AUS_FXUSD,EconDB,,geo,FX_USD_haver,,,core_cpi_chg,12,int,,,cpi(trimmed mean) vs target,cpi(trimmed mean) vs target,trimmed mean cpi (raw),inflation target,,trimmed mean cpi vs target (z_score),28,Level_sum_Z,,2,cpi(trimmed mean) vs target,,,,,,,,,,,,,,,,,,,

AUS,ANZ:AUSNGDP,haver,,AUS_BOP_NGDP_SA,EconDB,,geo,NGDP,,,core_cpi_chg_second,6,int,,,change in growth,change in growth,growth_3x6 (raw),,,growth 3x6 (z score),33,Changes_sum_Z,,2,change in growth,,,,,,,,,,,,,,,,,,,

AUS,GS_CAI_Impulse,pre_run_result,RATES_FWDGROW_AUS_6m/GS_CAI_total_impulse,,,,,GS_CAI_Impulse,,,cai_impulse_z_smooth,1,int,,,change in wage,change in wage,wage_2nd (raw),,,wage_growth_12x12 (z score),100,Changes_sum_Z,,1,change in wage,,,,,,,,,,,,,,,,,,,

AUS,DAILY:PZBRT,haver,,GBR_COM_BRENT_CRUDE_OIL_SPOT_USD,EconDB,,geo,brent,,,hp_impulse_trans_first,12,int,,,change in cpi (trimmed mean),change in cpi (trimmed mean),trimmed mean cpi 2nd (raw),,,cpi(trimmed mean)_2nd (z score),26,Changes_sum_Z,,2,change in cpi (trimmed mean),,,,,,,,,,,,,,,,,,,

AUS,INTDAILY:X111BAU,haver,,AUS_NEER,EconDB,,geo,FX_NEER,,,hp_impulse_trans_second,6,int,,,housing_price_1st,housing_price_1st,housing_index_1st (raw),housing_prices_1st (trend),,housing_prices_1st (z score),33,Credit_Agg_sum_Z,,2,housing_price_1st,,,,,,,,,,,,,,,,,,,

AUS,INTDAILY:R193RTR,haver,,AUS_POLICY_RATE,EconDB,,geo,policy_rate,,,hp_impulse_z_sd_roll,60,int,,,housing_price_2nd,housing_price_2nd,housing_prices_2nd (raw),,,housing_prices_2nd (z_score),33,Credit_Agg_sum_Z,,1,housing_price_2nd,,,,,,,,,,,,,,,,,,,

AUS,INTDAILY:R193RTR,haver,,AUS_POLICY_RATE,EconDB,,geo,policy_rate_haver,,,credit_impulse_trans_first,12,int,,,credit_ngdp_1st,credit_ngdp_1st,credit_ngdp_1st (raw),credit_ngdp_1st_trend (trend),,credit_ngdp_1st (z score),46,Credit_Agg_sum_Z,,2,credit_ngdp_1st,,,,,,,,,,,,,,,,,,,

AUS,AUS_IRS_5Y,pre_run_result,DATA_RATES_SCI_5Y_SWAP/AUS_5y_IRS_Libor,,,,,IRS_5Y,,,credit_impulse_trans_second,6,int,,,credit_mortgage_ngdp_2nd,credit_mortgage_ngdp_2nd,mortgage_app_ngdp_2nd (raw),,,mortgage_app_ngdp_2nd (z_score),53,Credit_Agg_sum_Z,,1,mortgage approval ngdp 2nd,,,,,,,,,,,,,,,,,,,

AUS,AUS_IRS_2Y_1M_OIS,pre_run_result,DATA_RATES_2Y1M_SWAP_OIS/AUS_2y1m_irs_citi_ois,,,,,IRS_2y1m_OIS_Citi,,,credit_impulse_z_sd_roll,60,int,,,forward growth estimate,forward growth estimate,GS_CAI_Impulse (raw),,GS_CAI_Impulse (z score),GS_CAI_Impulse (z score smooth),0,ForwardGrow_sum_Z,,10,in-house growth estimate,,,,,,,,,,,,,,,,,,,

AUS,AUS_1W_IRS_OIS,pre_run_result,DATA_RATES_1W_SWAP_OIS/AUS_1W_IRS_OIS,,,,,IRS_1W_OIS_OPENDATA,,,oil_impulse_trans_1st,252,int,,,Oil_impulse_1st,Oil_impulse_1st,Oil_1st (raw),Oil_1st (trend),,Oil_1st (z_score),1,ForwardCPI_sum_Z,,1,Oil_impulse_1st,,,,,,,,,,,,,,,,,,,

AUS,World_ex_AUS_avg_FCI,pre_run_result,FCI_zto_CAI_AGG/World_ex_AUS_avg_fci,,,,,World_avg_FCI,,,oil_impulse_trans_first,378,int,,,FX_impulse_1st,FX_impulse_1st,FX_1st (raw),FX_1st (trend),,FX_1st (z_score),1,ForwardCPI_sum_Z,,1,FX_impulse_1st,,,,,,,,,,,,,,,,,,,

AUS,World_ex_AUS_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_AUS_avg_gdp,,,,,World_ex_AUS_avg_GDP,,,oil_impulse_trans_second,126,int,,,Oil_impulse_2nd,Oil_impulse_2nd,Oil (raw),,,Oil_Impulse (z score),1,ForwardCPI_sum_Z,,1,Oil_impulse_2nd,,,,,,,,,,,,,,,,,,,

AUS,World_ex_AUS_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_AUS_avg_pot_gdp,,,,,World_ex_AUS_avg_pot_GDP,,,oil_impulse_z_mean,0,int,,,FX_impulse_2nd,FX_impulse_2nd,FX (raw),,,FX_Impulse (z score),1,ForwardCPI_sum_Z,,1,FX_impulse_2nd,,,,,,,,,,,,,,,,,,,

AUS,RATES.SWAP.AUD.PAR.3Y,citivelocity,,,,,,IRS_3y_Citi,,,oil_impulse_z_sd_roll,1260,int,,,glob growth pot,glob growth pot,glob growth vs pot (raw),,,glob growth vs pot (z score),23,Global_sum_Z,,2,glob growth pot,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_1st,252,int,,,glob FCI impulse,glob FCI impulse,World_avg_FCI (raw),,,World_avg_FCI (z score),2,Global_sum_Z,,1,glob FCI impulse,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_first,378,int,,,glob change in growth,glob change in growth,Glob_Growth_3x6 (raw),,,Glob_Growth_3x6 (z score),23,Global_sum_Z,,2,glob change in growth,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_second,126,int,,,pricing_z_old,pricing_z_old,IRS_5Y,policy_rate,5y-PR-Premium,pricing (z score),1,pricing_sum_z,,candidate,pricing gauge,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_z_mean,0,int,,,pricing_z_2y1d,pricing_z_2y1d,2y1d,ois_1w,2y1d-1w-20bps,pricing_2y (z score),1,pricing_sum_z,,1,"pricing gauge, steepness between 2y1d and 1w ois",,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_z_sd_roll,1260,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_roll,63,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_z_mean_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_z_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,pricing_z_roll,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,pricing_z_premium_sdRoll,1000,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,con_smooth_window,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,indicator_lag,0,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,econ_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the econ release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,assets_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the assets prices release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_growth_pot_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_chg_growth_1st,126,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_roll_mean,42,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CAN 1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,history1,history_fn1,history_loc1,history_splicemethod1,in_file_suf_fix1,,,Param Table,param,type,,,COMPONENT_KEY,name,raw,trend,z_score_raw,z_score,release_lag,parent_key,order_for_adding,w_in_parent,des,win_1st,win_2nd,,Trans1,Trans2,ann,Axis_Unit1,Axis_Unit1_orig,Axis_Unit2,,,,,,,,,,

CAN,CAN_RGDP_EXT_yoy,pre_run_result,RATES_LVL_GROWmPOT/CAN_0,,,,,RGDP_EXT_yoy,,,rgdp_pot_z_sd_roll,80,int,,,condition_m_pricing,condition_m_pricing,,,,,0,,,,condition minus pricing,,,,,,,,,,,,,,,,,,,

CAN,potential_yoy,pre_run_result,RATES_LVL_GROWmPOT/CAN_0,,,,,potential_yoy,,,pot_gdp_loess_frac,0.75,float,,,pricing_sum_z,pricing_sum_z,,,,,0,condition_m_pricing,,-0.3,pricing gauge,,,,,,,,,,,,,,,,,,,

CAN,OECDNAQ:E156GDPC,haver,,CAN_RGDP_LOC_SAAR,EconDB,,geo,RGDP,,,cai_pot_z_sd_roll,240,int,,,Condition_sum_Z,Condition_sum_Z,,,,,0,condition_m_pricing,,0.7,condition gauge,,,,,,,,,,,,,,,,,,,

CAN,CANADA:V2062815,haver,,CAN_URATE_SA,EconDB,,geo,Unemployment rate,,,capacity_util_z_sd_roll,80,int,,,Level_sum_Z,Level_sum_Z,,,,,0,Condition_sum_Z,,1,level gauge,,,,,,,,,,,,,,,,,,,

CAN,CANADA:V4331081,haver,,CAN_CU_TOTAL_SA,EconDB,,geo,Capacity_Utilisation,quarterly,,core_cpi_targ_z_mean,0,int,,,GrowthmPotential_sum_Z,GrowthmPotential_sum_Z,,,,,0,Condition_sum_Z,,2,growth minus potential,,,,,,,,,,,,,,,,,,,

CAN,CANADA:CANEWC,haver,,CAN_WAGES_BOC_COMMON_YOY_NSA,EconDB,,geo,wage_common,not use?,,core_cpi_targ_z_sd_roll,240,int,,,Changes_sum_Z,Changes_sum_Z,,,,,0,Condition_sum_Z,,3,change gauge,,,,,,,,,,,,,,,,,,,

CAN,CANADA:V1996471,haver,,CAN_WAGES_LOC_SA,EconDB,,geo,wage_and_social_contrib,"monthly data updated quarterly, thous CAD",,wages_trend_growth,6,int,,,ForwardGrow_sum_Z,ForwardGrow_sum_Z,,,,,0,Condition_sum_Z,,4,forward growth,,,,,,,,,,,,,,,,,,,

CAN,CANADA:V2062811,haver,,CAN_EMPL_LEVEL_SA,EconDB,,geo,employment_thous,,,wages_trend_growth_loess_frac,0.75,float,,,Credit_Agg_sum_Z,Credit_Agg_sum_Z,,,,,0,Condition_sum_Z,,2,credit aggregate,,,,,,,,,,,,,,,,,,,

CAN,CANADA:V3075014,haver,,,,,,wage_hf,nsa!,,wages_trend_z_mean,0,int,,,ForwardCPI_sum_Z,ForwardCPI_sum_Z,,,,,0,Condition_sum_Z,,1,forward cpi,,,,,,,,,,,,,,,,,,,

